Calling "D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\bin\standalone.conf.bat"
JAVA_HOME is not set. Unexpected results may occur.
Set JAVA_HOME to the directory of your local JDK to avoid this message.
===============================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final

  JAVA: java

  JAVA_OPTS: -XX:+TieredCompilation -Dprogram.name=standalone.bat -Xms64M -Xmx512M -XX:MaxPermSize=256M -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djava.net.preferIPv4Stack=true -Dorg.jboss.resolver.warning=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djboss.server.default.config=standalone.xml

===============================================================================

23:04:16,909 INFO  [org.jboss.modules] JBoss Modules version 1.1.1.GA
23:04:17,081 INFO  [org.jboss.msc] JBoss MSC version 1.0.2.GA
23:04:17,120 INFO  [org.jboss.as] JBAS015899: JBoss AS 7.1.1.Final "Brontes" starting
23:04:17,859 INFO  [org.xnio] XNIO Version 3.0.3.GA
23:04:17,859 INFO  [org.jboss.as.server] JBAS015888: Creating http management service using socket-binding (management-http)
23:04:17,869 INFO  [org.xnio.nio] XNIO NIO Implementation Version 3.0.3.GA
23:04:17,883 INFO  [org.jboss.remoting] JBoss Remoting version 3.2.3.GA
23:04:17,897 INFO  [org.jboss.as.logging] JBAS011502: Removing bootstrap log handlers
23:04:17,987 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) JBAS011800: Activating Naming Subsystem
23:04:17,994 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 43) JBAS013101: Activating Security Subsystem
23:04:17,998 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 25) JBAS016200: Activating ConfigAdmin Subsystem
23:04:18,033 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 47) JBAS015537: Activating WebServices Extension
23:04:18,051 INFO  [org.jboss.as.connector] (MSC service thread 1-1) JBAS010408: Starting JCA Subsystem (JBoss IronJacamar 1.0.9.Final)
23:04:18,055 INFO  [org.jboss.as.security] (MSC service thread 1-5) JBAS013100: Current PicketBox version=4.0.7.Final
23:04:18,057 INFO  [org.jboss.as.naming] (MSC service thread 1-1) JBAS011802: Starting Naming Service
23:04:18,075 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) JBAS015400: Bound mail session [java:jboss/mail/Default]
23:04:18,082 INFO  [org.jboss.as.osgi] (ServerService Thread Pool -- 38) JBAS011940: Activating OSGi Subsystem
23:04:18,084 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 30) JBAS010280: Activating Infinispan subsystem.
23:04:18,237 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class oracle.jdbc.OracleDriver (version 11.2)
23:04:18,278 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
23:04:18,368 INFO  [org.jboss.ws.common.management.AbstractServerConfig] (MSC service thread 1-5) JBoss Web Services - Stack CXF Server 4.0.2.GA
23:04:18,571 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) JBAS015012: Started FileSystemDeploymentService for directory D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\standalone\deployments
23:04:18,764 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) JBAS017100: Listening on /127.0.0.1:4447
23:04:18,766 INFO  [org.jboss.as.remoting] (MSC service thread 1-3) JBAS017100: Listening on /127.0.0.1:9999
23:04:18,781 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-6) Starting Coyote HTTP/1.1 on http--127.0.0.1-28080
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:/jdbc/portal/QPAY]
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:/jdbc/portal/TBADS]
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) JBAS010400: Bound data source [java:/FileApi/OracleDataSource]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010400: Bound data source [java:jboss/datasources/jbpmDS]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:/jdbc/portal/ANXDB]
23:04:18,973 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "SILAdmin.ear"
23:04:41,431 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelValidations.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,433 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkCommon.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,435 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkBO.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,436 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/serializer-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,443 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "SelWeb.war"
23:04:41,443 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "SelFrameworkEJB.jar"
23:04:42,465 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry xercesImpl.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,467 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,469 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry serializer.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,643 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named TBACommonDispatcher in deployment unit subdeployment "SelFrameworkEJB.jar" of deployment "SILAdmin.ear" are as follows:

	java:global/SILAdmin/SelFrameworkEJB/TBACommonDispatcher!intellect.sel.admin.framework.ejb.TBACommonDispatcherHome
23:07:39,462 INFO  [stdout] (http--127.0.0.1-28080-2) Form class :class intellect.sel.web.forms.operations.mextsystemsbean
23:07:39,463 INFO  [stdout] (http--127.0.0.1-28080-2) Inside else action
23:07:39,463 INFO  [stdout] (http--127.0.0.1-28080-2) Inside else of disable action
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) intellect.sel.admin.framework.exception.TBAFrameworkException: MPGM Defintion not found
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.thread.TBAContextImpl.checkAuthorizationRequired(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.thread.TBAContextImpl.startTransaction(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.ejb.TBACommonDispatcherBean.processRequest(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at java.lang.reflect.Method.invoke(Unknown Source)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptorFactory$ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptorFactory.java:72)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:36)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,643 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.jpa.interceptor.SBInvocationInterceptor.processInvocation(SBInvocationInterceptor.java:47)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.tx.EjbBMTInterceptor.handleInvocation(EjbBMTInterceptor.java:105)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.tx.BMTInterceptor.processInvocation(BMTInterceptor.java:56)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:53)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.component.pool.PooledInstanceInterceptor.processInvocation(PooledInstanceInterceptor.java:51)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.remote.EJBRemoteTransactionPropagatingInterceptor.processInvocation(EJBRemoteTransactionPropagatingInterceptor.java:80)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:59)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,659 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.component.interceptors.EjbExceptionTransformingInterceptorFactories$1.processInvocation(EjbExceptionTransformingInterceptorFactories.java:65)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:32)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.TCCLInterceptor.processInvocation(TCCLInterceptor.java:45)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:165)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.ejb3.remote.LocalEjbReceiver.processInvocation(LocalEjbReceiver.java:179)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:179)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.TransactionInterceptor.handleInvocation(TransactionInterceptor.java:43)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:181)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.ReceiverInterceptor.handleInvocation(ReceiverInterceptor.java:128)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:181)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBInvocationHandler.doInvoke(EJBInvocationHandler.java:136)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBInvocationHandler.doInvoke(EJBInvocationHandler.java:121)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:104)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at $Proxy11.processRequest(Unknown Source)
23:07:39,674 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.delegate.BackOfficeProcessManager.delegate(Unknown Source)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.web.actions.GenericAction.execute(Unknown Source)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:462)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:754)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:07:39,690 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.doFilter(Unknown Source)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.XSSFilter.doFilter(XSSFilter.java:32)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at intellect.sel.admin.framework.web.filters.LoadBalancerFilter.doFilter(LoadBalancerFilter.java:30)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:07:39,706 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:397)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930)
23:07:39,721 ERROR [stderr] (http--127.0.0.1-28080-2) 	at java.lang.Thread.run(Unknown Source)
23:07:39,721 INFO  [stdout] (http--127.0.0.1-28080-2) forward :failure
23:07:39,721 WARN  [org.apache.struts.action.ActionMapping] (http--127.0.0.1-28080-2) Unable to find 'failure' forward.
23:07:39,721 WARN  [org.apache.struts.chain.commands.AbstractExceptionHandler] (http--127.0.0.1-28080-2) Unhandled exception: java.lang.NullPointerException
	at intellect.sel.web.actions.GenericAction.execute(Unknown Source) [classes:]
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58) [struts-core-1.3.8.jar:1.3.8]
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67) [struts-core-1.3.8.jar:1.3.8]
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51) [struts-core-1.3.8.jar:1.3.8]
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190) [commons-chain-1.1.jar:1.1]
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304) [commons-chain-1.1.jar:1.1]
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190) [commons-chain-1.1.jar:1.1]
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283) [struts-core-1.3.8.jar:1.3.8]
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913) [struts-core-1.3.8.jar:1.3.8]
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:462) [struts-core-1.3.8.jar:1.3.8]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:754) [jboss-servlet-api_3.0_spec-1.0.0.Final.jar:1.0.0.Final]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847) [jboss-servlet-api_3.0_spec-1.0.0.Final.jar:1.0.0.Final]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source) [classes:]
	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21) [SelFrameworkCommon.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source) [classes:]
	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21) [SelFrameworkCommon.jar:]
	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.doFilter(Unknown Source) [classes:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at intellect.sel.admin.framework.web.filters.XSSFilter.doFilter(XSSFilter.java:32) [SelFrameworkCommon.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at intellect.sel.admin.framework.web.filters.LoadBalancerFilter.doFilter(LoadBalancerFilter.java:30) [SelFrameworkCommon.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161) [jbossweb-7.0.13.Final.jar:]
	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153) [jboss-as-web-7.1.1.Final.jar:7.1.1.Final]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:397) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368) [jbossweb-7.0.13.Final.jar:]
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877) [jbossweb-7.0.13.Final.jar:]
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671) [jbossweb-7.0.13.Final.jar:]
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930) [jbossweb-7.0.13.Final.jar:]
	at java.lang.Thread.run(Unknown Source) [rt.jar:1.6.0_14]

